       -0.03389816, -0.00819598,  0.00420991, -0.06261113,  0.03979844,
       -0.01298035,  0.02429708, -0.08279379,  0.1250862 , -0.04351392,
        0.02743518,  0.06881195,  0.04718249,  0.1097969 ,  0.02414403,
        0.10221744,  0.02747108,  0.0457699 , -0.06204267,  0.10351846,
        0.05086056,  0.01453934, -0.07726386,  0.04810389, -0.02808311],
      dtype=float32), array([-0.00890661,  0.04589869,  0.004519  , -0.03888383,  0.00442897,
       -0.12234299,  0.00954719,  0.16549677, -0.08139453, -0.05844289,
       -0.02789285, -0.12959287,  0.01335174,  0.05349713,  0.03886276,
       -0.0253838 ,  0.00870207, -0.06952525,  0.01148156, -0.14877392,
        0.11923955,  0.03754986,  0.04510527, -0.03290446, -0.01507496,
       -0.02410691, -0.03731022, -0.01513405, -0.03964078,  0.00330368,
        0.0849333 ,  0.00543231,  0.0491315 , -0.10298226, -0.03111386,
        0.11425013,  0.04233732, -0.03366964,  0.02084429, -0.14037205,
       -0.02530099, -0.05724328, -0.07206087,  0.01934889,  0.07875735,
       -0.02141569, -0.05661277,  0.02431548,  0.05324028,  0.03598312,
        0.0024406 , -0.02022758,  0.0245596 , -0.00114868,  0.00644963,
        0.04472262,  0.02286299,  0.0237406 , -0.03487477,  0.03449567,
       -0.00567596,  0.01540487,  0.00941919,  0.00731168, -0.06009091,
        0.07543096,  0.03835969,  0.07450793, -0.07577241,  0.09580924,
       -0.0257191 ,  0.03697838,  0.08480619,  0.00355575,  0.04344068,
       -0.0281125 , -0.00049168,  0.00982526, -0.05901371,  0.0164433 ,
       -0.01120147,  0.01366501, -0.07900818,  0.1058523 , -0.03880373,
        0.01602352,  0.05950766,  0.03159853,  0.10239346,  0.01678813,
        0.09796375,  0.02856299,  0.02607502, -0.0452963 ,  0.10149585,
        0.04606279,  0.01440155, -0.08295192,  0.04011868, -0.01174013],
      dtype=float32), array([ 0.00716232,  0.03911744,  0.02344711, -0.03343764,  0.00487277,
       -0.09059605,  0.00268984,  0.12827598, -0.05504822, -0.03468875,
       -0.02843059, -0.0968333 ,  0.0023908 ,  0.04631365,  0.0227541 ,
       -0.00132858,  0.0005566 , -0.06659576,  0.00549373, -0.12052754,
        0.0786813 ,  0.02878281,  0.0277376 , -0.03291227, -0.01909382,
       -0.01208978, -0.02550968, -0.00789768, -0.02909332, -0.00231311,
        0.06297456,  0.00644123,  0.04645387, -0.08906781, -0.03482599,
        0.07757679,  0.04179549, -0.01722415,  0.00598761, -0.11137171,
       -0.00847116, -0.02950152, -0.0607539 ,  0.02651895,  0.05229162,
       -0.01191104, -0.05537379,  0.02107038,  0.0309572 ,  0.01434558,
        0.006943  , -0.01281437,  0.01822912, -0.00119403, -0.00228004,
        0.02944662,  0.021408  ,  0.01596454, -0.03018461,  0.01102674,
        0.0007889 ,  0.0056622 ,  0.00969249,  0.01739147, -0.04137299,
        0.06102508,  0.02778194,  0.05242744, -0.06468169,  0.06448135,
       -0.03069597,  0.03527974,  0.05772896, -0.00601881,  0.03534498,
       -0.01303094, -0.00218516, -0.00086916, -0.04458685,  0.02662281,
       -0.01451533,  0.02743941, -0.05181406,  0.09062335, -0.03773534,
        0.01678191,  0.04975506,  0.03684093,  0.08971843,  0.00739585,
        0.06116715,  0.03213703,  0.03139454, -0.04919976,  0.06728061,
        0.0381027 ,  0.0060298 , -0.06115873,  0.03776886, -0.00695808],
      dtype=float32), array([-0.04171555,  0.12090143, -0.02350301, -0.05292514,  0.06525776,
       -0.31564143,  0.05427559,  0.45252493, -0.20737438, -0.13523233,
       -0.02391454, -0.29496947,  0.03704141,  0.1941928 ,  0.08254549,
       -0.09818946,  0.01539838, -0.21051177, -0.04432669, -0.4220362 ,
        0.3280282 ,  0.08085405,  0.12844461, -0.07904057, -0.04423951,
       -0.16484542, -0.08486118, -0.07227282, -0.0951209 , -0.00085993,
        0.24940553, -0.01883053,  0.16967525, -0.27681544, -0.06473248,
        0.30602813,  0.10832109, -0.06425622,  0.11243774, -0.40513206,
       -0.05614224, -0.13122731, -0.21072541,  0.03764915,  0.2542621 ,
        0.0284026 , -0.20279495,  0.11992346,  0.19953842,  0.0895901 ,
       -0.02416053, -0.00349111,  0.10810306,  0.00008299,  0.02808639,
        0.13749719,  0.11764462,  0.04356527, -0.07829206,  0.1501641 ,
        0.02726869,  0.0589128 ,  0.03217648, -0.00840629, -0.22422294,
        0.18639843,  0.10627298,  0.2809211 , -0.22410277,  0.26696795,
       -0.05053164,  0.05977588,  0.21570306,  0.0503899 ,  0.10817149,
       -0.10171355,  0.07941269,  0.02213578, -0.14444128, -0.02426672,
       -0.06751266,  0.05414261, -0.21430664,  0.3091296 , -0.07125186,
        0.0005239 ,  0.16243212,  0.07867115,  0.3393691 ,  0.03555462,
        0.25005063,  0.06104745,  0.11049823, -0.12543876,  0.25996622,
        0.17427643,  0.0201947 , -0.27283645,  0.17963402, -0.05356768],
      dtype=float32), array([-0.01852313,  0.08480092,  0.00272884, -0.07555825,  0.02187939,
       -0.25251383,  0.03592146,  0.34697804, -0.16547558, -0.10925367,
       -0.04926229, -0.25918147,  0.03135769,  0.12450264,  0.08031805,
       -0.06221269,  0.00382528, -0.16536537,  0.00374621, -0.34069306,
        0.25256437,  0.06335782,  0.11429326, -0.06965795, -0.02742378,
       -0.09533461, -0.05906936, -0.05271957, -0.0742986 , -0.01557244,
        0.21656415,  0.02073534,  0.10554303, -0.2405455 , -0.07163642,
        0.23911342,  0.08338767, -0.05318197,  0.0575226 , -0.30467433,
       -0.03846434, -0.09687398, -0.1699791 ,  0.04328511,  0.17057684,
       -0.02400843, -0.14313991,  0.07887378,  0.12386468,  0.08024331,
        0.02207665, -0.02138427,  0.08121956,  0.01463048,  0.00586341,
        0.10965834,  0.06920616,  0.02475538, -0.09686527,  0.08160947,
        0.01723308,  0.03052183,  0.03403101,  0.00030088, -0.14158447,
        0.17450869,  0.0777858 ,  0.17212881, -0.18741225,  0.1990687 ,
       -0.06565646,  0.08790059,  0.15997848,  0.03050799,  0.12444916,
       -0.0771153 ,  0.02747358,  0.02014815, -0.10881934,  0.03267805,
       -0.05238714,  0.03219707, -0.18778421,  0.24129862, -0.07123585,
        0.01868873,  0.13576797,  0.08359345,  0.22514996,  0.03612123,
        0.20023279,  0.06220523,  0.08826298, -0.11322633,  0.21111919,
        0.11680313,  0.03305709, -0.18314141,  0.11578693, -0.04536596],
      dtype=float32), array([-0.01299177,  0.06810189,  0.02843812, -0.05165377,  0.02477614,
       -0.22976787,  0.03754703,  0.29646343, -0.14090824, -0.09543569,
       -0.03418162, -0.22566327,  0.0280846 ,  0.10025225,  0.06664019,
       -0.03598535,  0.0115531 , -0.13907103,  0.00152449, -0.29237932,
        0.2171215 ,  0.05217771,  0.0883952 , -0.06332549, -0.0236094 ,
       -0.06597689, -0.07374017, -0.03507855, -0.06401732, -0.00154781,
        0.17257917,  0.01301663,  0.09879147, -0.19870926, -0.05524382,
        0.21484266,  0.08015265, -0.05258088,  0.02768572, -0.2853906 ,
       -0.03959094, -0.09377918, -0.13624732,  0.04368383,  0.13954802,
       -0.02877982, -0.12857915,  0.06603532,  0.09697993,  0.06358515,
        0.02093512, -0.0305972 ,  0.05114739,  0.0130494 ,  0.00020261,
        0.08968418,  0.05356847,  0.02405813, -0.06910957,  0.07206031,
        0.01463182,  0.02205845,  0.03888124,  0.01916946, -0.11489213,
        0.16353445,  0.06998419,  0.15672158, -0.15099894,  0.17236485,
       -0.07220595,  0.06705891,  0.14711626,  0.00084509,  0.0870074 ,
       -0.05648518,  0.01706005,  0.01617574, -0.09723807,  0.03507023,
       -0.02985407,  0.05037415, -0.15369935,  0.20274426, -0.06013203,
        0.01791168,  0.09959844,  0.06190404,  0.20743951,  0.02387721,
        0.17436129,  0.05288099,  0.0550812 , -0.08502682,  0.18757609,
        0.08101247,  0.02449718, -0.1551125 ,  0.09816767, -0.04016721],
      dtype=float32), array([-0.00326969,  0.03608272,  0.00874255, -0.04260921, -0.00127115,
       -0.10792647,  0.00691811,  0.14188246, -0.08166214, -0.0534664 ,
       -0.02772486, -0.11110607,  0.00524938,  0.0489874 ,  0.03692641,
       -0.01435435,  0.00751126, -0.07827224,  0.010532  , -0.14844516,
        0.11594203,  0.029782  ,  0.05031655, -0.03377543, -0.00762253,
       -0.02748849, -0.0300829 , -0.01253644, -0.03426367, -0.00265058,
        0.09423366,  0.02831301,  0.03546003, -0.1008148 , -0.04541946,
        0.11668101,  0.04665581, -0.03698062, -0.00057927, -0.14066733,
       -0.01805493, -0.04445438, -0.07206269,  0.02103423,  0.06180895,
       -0.0264922 , -0.06871872,  0.02769106,  0.04902317,  0.03714865,
        0.01966832, -0.02571838,  0.02633488,  0.00976335, -0.01175823,
        0.04374835,  0.02035754,  0.01337664, -0.04666539,  0.02542429,
       -0.00537084,  0.00493345,  0.01257043,  0.01637327, -0.05398521,
        0.08360737,  0.0329968 ,  0.06779485, -0.07807122,  0.08228479,
       -0.05065317,  0.04427598,  0.06820408,  0.00053229,  0.04917867,
       -0.02144496,  0.0026451 ,  0.00927436, -0.05911773,  0.01782295,
       -0.00952487,  0.02813607, -0.07543675,  0.10762823, -0.03346556,
        0.02123933,  0.05785868,  0.03986685,  0.09727771,  0.00964339,
        0.08292542,  0.03939988,  0.04312072, -0.04760517,  0.1030712 ,
        0.04719001,  0.0079638 , -0.07267486,  0.0401746 , -0.02462555],
      dtype=float32), array([ 0.00362776,  0.02698572,  0.00641547, -0.00788195,  0.00353282,
       -0.09684233,  0.00900943,  0.12002511, -0.05747728, -0.04048676,
        0.00041203, -0.08688477,  0.00499734,  0.04557693,  0.03172959,
       -0.0263407 ,  0.00282568, -0.06038455, -0.00469312, -0.12375025,
        0.09474545,  0.01480893,  0.02636922, -0.03246221, -0.01927363,
       -0.03002479, -0.03074241, -0.02874873, -0.03766522, -0.00871083,
        0.06422547,  0.01273734,  0.04200801, -0.07659754, -0.02764847,
        0.07994285,  0.02875652, -0.03018189,  0.01966199, -0.10546922,
       -0.02057756, -0.04356272, -0.06405951,  0.01668846,  0.06729002,
        0.00350467, -0.06095292,  0.02825992,  0.045655  ,  0.02598576,
        0.00548119, -0.00257965,  0.02088269, -0.00342251, -0.00510134,
        0.04104413,  0.03587306,  0.0080299 , -0.03483657,  0.02888211,
        0.01440307,  0.01022739,  0.01152383, -0.00274273, -0.04553815,
        0.05981478,  0.01842248,  0.07207499, -0.05035567,  0.07248978,
       -0.01676751,  0.0185915 ,  0.06631505,  0.00765107,  0.03437522,
       -0.03089371,  0.01340033,  0.0062738 , -0.03871471,  0.01327108,
       -0.01495282,  0.02056238, -0.0596689 ,  0.08298566, -0.03844925,
        0.00485451,  0.04789145,  0.02857796,  0.08781908,  0.01231711,
        0.07443665,  0.01914093,  0.03096449, -0.0280714 ,  0.07584488,
        0.03737105,  0.01362669, -0.05415525,  0.03207275, -0.00632392],
      dtype=float32), array([-0.00497658,  0.07745913,  0.00616755, -0.03242329,  0.02300269,
       -0.19084185,  0.03164128,  0.2528263 , -0.12727182, -0.08725215,
       -0.01146274, -0.2016059 ,  0.01640642,  0.10393962,  0.05204447,
       -0.04954454,  0.00368493, -0.12203695, -0.00511388, -0.2558023 ,
        0.19507013,  0.05643725,  0.07568768, -0.0389025 , -0.03547016,
       -0.07892466, -0.05150928, -0.04698616, -0.0547888 , -0.00830816,
        0.13549833,  0.01705636,  0.09499174, -0.15657003, -0.05110344,
        0.17914782,  0.05229707, -0.04956643,  0.0647287 , -0.23029667,
       -0.0406589 , -0.06949332, -0.11846733,  0.02803206,  0.13826978,
        0.0110044 , -0.12103946,  0.05633236,  0.10856672,  0.0433517 ,
       -0.00644459, -0.01694356,  0.06163938,  0.00463492, -0.00145874,
        0.06611738,  0.05526045,  0.0323627 , -0.06318164,  0.0879874 ,
        0.02040469,  0.03550895,  0.02574101,  0.00915096, -0.12687573,
        0.11582416,  0.04875961,  0.14634915, -0.11953229,  0.14441344,
       -0.03040985,  0.03100494,  0.12770805,  0.03011592,  0.08179841,
       -0.04347329,  0.02071185,  0.02407358, -0.08335192,  0.00603627,
       -0.03193119,  0.04189715, -0.12132829,  0.15972295, -0.04771842,
        0.00948919,  0.08969819,  0.04147672,  0.19698744,  0.02516202,
        0.15627433,  0.04005272,  0.05083386, -0.05566676,  0.14610735,
        0.07718817,  0.01670843, -0.13421547,  0.08273972, -0.02611653],
      dtype=float32), array([-0.00922953,  0.12829912, -0.10694099,  0.11744506,  0.11456876,
       -0.39850968,  0.07794466,  0.4555272 , -0.17398237, -0.15657836,
        0.08967452, -0.34986022,  0.09908153,  0.15237854, -0.02262941,
       -0.13890798,  0.04003732, -0.34583813, -0.05300639, -0.3807712 ,
        0.3128561 ,  0.09044388,  0.10717764, -0.05184292, -0.02893921,
       -0.12480079, -0.07018799, -0.15080456, -0.1703662 ,  0.01692003,
        0.25884366, -0.02013472,  0.22549105, -0.21518724, -0.07459279,
        0.31085685,  0.01745628, -0.0247113 ,  0.20459297, -0.40250972,
       -0.0132495 , -0.17646717, -0.20566608,  0.0368062 ,  0.23291013,
        0.15997776, -0.25234666,  0.14502579,  0.15437986,  0.00169793,
       -0.07610074,  0.07748973,  0.25764197,  0.00948842, -0.01423841,
        0.02628331,  0.22269246,  0.08768295, -0.06055562,  0.25642917,
        0.11946543,  0.06096764,  0.0059854 , -0.01243142, -0.28103372,
        0.05517602,  0.02303123,  0.34133953, -0.0767908 ,  0.23048738,
        0.04448601, -0.10750005,  0.27978224,  0.12255002,  0.10976028,
       -0.14487799,  0.10543603,  0.03067192, -0.01722755, -0.10802886,
       -0.05426753,  0.04390842, -0.19607183,  0.14887427, -0.12053733,
       -0.01869724,  0.11277585, -0.01309869,  0.44228557,  0.0120288 ,
        0.3434778 ,  0.13936806,  0.05385672,  0.07810996,  0.13308944,
        0.1473073 , -0.11407448, -0.21751343,  0.03355287, -0.0653595 ],
      dtype=float32), array([-0.03003186,  0.16215725, -0.19006747,  0.17059213,  0.17632559,
       -0.39906308,  0.13025846,  0.5217208 , -0.16871686, -0.17158647,
        0.1668495 , -0.309465  ,  0.06987513,  0.22859237, -0.03759755,
       -0.20899568,  0.05651833, -0.3132285 , -0.1469549 , -0.41272807,
        0.34085393,  0.05911641,  0.09243312, -0.00466649, -0.06111744,
       -0.22521116, -0.09645316, -0.1934977 , -0.14865306,  0.01797002,
        0.22535722, -0.10457925,  0.25909513, -0.17929631, -0.04612868,
        0.30157506, -0.00286229, -0.0081176 ,  0.32731017, -0.4057394 ,
       -0.00268827, -0.18019873, -0.23861656,  0.00297988,  0.34654474,
        0.28672346, -0.24595708,  0.21067567,  0.30493006,  0.01167698,
       -0.14664558,  0.12893085,  0.2856768 , -0.03035454,  0.03387029,
        0.04640948,  0.2740411 ,  0.08416206,  0.00415427,  0.3606555 ,
        0.15351684,  0.10291634, -0.00689324, -0.04986058, -0.36914593,
       -0.01874261,  0.04848672,  0.43953478, -0.09824163,  0.2769095 ,
        0.12231451, -0.18829891,  0.29563165,  0.19412185,  0.06543276,
       -0.13795386,  0.14043035,  0.06855422, -0.05260533, -0.19989428,
       -0.06414248,  0.0446566 , -0.19013579,  0.1805595 , -0.07816652,
       -0.04743588,  0.12730756, -0.0779433 ,  0.5362525 ,  0.00948031,
        0.38368818,  0.0637735 ,  0.08388155,  0.10428802,  0.16553052,
        0.21863198, -0.09060796, -0.3105309 ,  0.10909515, -0.08634269],
      dtype=float32), array([ 0.00300925,  0.022701  ,  0.00336377, -0.01995756,  0.01107076,
       -0.0485247 ,  0.00999248,  0.06642024, -0.03296954, -0.02955442,
       -0.01177473, -0.04506752,  0.00788691,  0.01671738,  0.02542236,
       -0.00648719,  0.00629407, -0.03692188, -0.0051079 , -0.06394742,
        0.05211864,  0.00929587,  0.01455982, -0.01250398,  0.00250347,
       -0.01612077, -0.00823789, -0.00397331, -0.01404107, -0.00792804,
        0.04109991,  0.01416068,  0.01641283, -0.0447521 , -0.02324347,
        0.03629852,  0.00750041, -0.02096548,  0.00752109, -0.05539652,
       -0.00989338, -0.0120343 , -0.02603433,  0.01490088,  0.02439182,
       -0.00437279, -0.0253335 ,  0.00400915,  0.01963357,  0.00497918,
        0.01164903, -0.01264161,  0.00416558,  0.00048829, -0.00976839,
        0.02859792,  0.01769542, -0.00026805, -0.02735426,  0.01068494,
        0.0044652 ,  0.00910364,  0.01248211,  0.01046503, -0.02707401,
        0.0411659 ,  0.01192562,  0.02168421, -0.02428179,  0.02584649,
       -0.01174737,  0.01597219,  0.02888681, -0.00120138,  0.01773177,
       -0.00136225,  0.01082876,  0.00595085, -0.02299949,  0.01406597,
       -0.01179506,  0.01923186, -0.02476411,  0.03885095, -0.00860775,
        0.00317241,  0.02563445,  0.00714882,  0.04578678,  0.00226404,
        0.03244597,  0.02044376,  0.00553246, -0.02466385,  0.044487  ,
        0.01505717, -0.00049994, -0.03579986,  0.02529911, -0.00498468],
      dtype=float32), array([ 0.00180477,  0.03777277,  0.01107956, -0.02292223,  0.00256238,
       -0.10300419,  0.00417248,  0.1402443 , -0.06834694, -0.04825991,
       -0.02222919, -0.1136556 ,  0.0079796 ,  0.03978874,  0.04200035,
       -0.01561881,  0.00464038, -0.07454921,  0.00424072, -0.13367426,
        0.10613392,  0.03231369,  0.02966536, -0.03590646, -0.00991738,
       -0.03964892, -0.02280435, -0.01131467, -0.0263403 , -0.00354375,
        0.08899353,  0.00364757,  0.05040856, -0.09766003, -0.02054768,
        0.10570758,  0.03670116, -0.03599958,  0.00913057, -0.13835365,
       -0.01021287, -0.03872437, -0.06581824,  0.02140763,  0.05635913,
       -0.01668932, -0.06562205,  0.02105191,  0.04284581,  0.02729238,
        0.00334044, -0.02457083,  0.03842669,  0.01137145,  0.00839975,
        0.03719524,  0.02195288,  0.02025418, -0.03522183,  0.03648255,
       -0.00159477,  0.00171752,  0.02061066,  0.00963398, -0.04662316,
        0.07898745,  0.02046921,  0.07512982, -0.06453986,  0.07862417,
       -0.03952219,  0.03289421,  0.0718184 ,  0.00291217,  0.03653714,
       -0.02037618, -0.00073504,  0.00442577, -0.0388114 ,  0.01565525,
       -0.02221772,  0.02648644, -0.06617358,  0.08693511, -0.02441478,
        0.00293152,  0.04195986,  0.04352833,  0.08729792,  0.00388675,
        0.07831189,  0.03116633,  0.03851704, -0.0517732 ,  0.08738399,
        0.04361424,  0.01881644, -0.06770386,  0.04824689, -0.01190526],
      dtype=float32), array([ 0.0056024 ,  0.02927317,  0.00535344, -0.02229932,  0.00936916,
       -0.0776409 ,  0.01417034,  0.10095441, -0.05691697, -0.04447407,
       -0.01315955, -0.08542658,  0.00773181,  0.0356217 ,  0.020645  ,
       -0.00958479,  0.00961827, -0.05591397,  0.00909739, -0.10608327,
        0.08184201,  0.0207444 ,  0.02904426, -0.02297555, -0.01077347,
       -0.01941941, -0.018767  , -0.01293652, -0.02530632, -0.00364715,
        0.059315  ,  0.01367445,  0.03245646, -0.08073622, -0.03029438,
        0.07352513,  0.02599543, -0.02926333,  0.00314235, -0.09790308,
       -0.02377568, -0.04098504, -0.05142633,  0.02756533,  0.0498303 ,
       -0.02022775, -0.03721913,  0.02329515,  0.02600935,  0.01363849,
        0.0087617 , -0.01229594,  0.01008582,  0.00567648,  0.0019641 ,
        0.04285122,  0.01921486,  0.00237577, -0.03271765,  0.0161483 ,
       -0.011133  ,  0.00061502,  0.00906472,  0.00078362, -0.05165026,
        0.06264584,  0.02117961,  0.05347182, -0.05489198,  0.06307022,
       -0.02368398,  0.02831453,  0.05609148, -0.00642108,  0.04426079,
       -0.02435915,  0.01016584,  0.00777986, -0.04654992,  0.01297693,
       -0.00958803,  0.01174803, -0.05811932,  0.08629104, -0.02022528,
        0.02065138,  0.0336142 ,  0.03335001,  0.07527547,  0.01517151,
        0.06716871,  0.02809548,  0.02043897, -0.03585341,  0.06693961,
        0.02858637,  0.0058295 , -0.04326303,  0.02392827, -0.0106479 ],
      dtype=float32), array([ 0.00727179,  0.02469824,  0.00782979, -0.03170844,  0.01559745,
       -0.07815124,  0.00924869,  0.11873771, -0.04917649, -0.04651672,
       -0.01467278, -0.09022983,  0.00414044,  0.02632554,  0.02798967,
       -0.00290781,  0.00904285, -0.04522381,  0.00570627, -0.10225098,
        0.08745541,  0.02237016,  0.02621248, -0.02884338, -0.01845171,
       -0.01246327, -0.0297257 , -0.00568931, -0.03406817, -0.00991386,
        0.05978272,  0.01291368,  0.04276475, -0.07353619, -0.02436743,
        0.0758854 ,  0.0282496 , -0.03113922,  0.00773436, -0.10158451,
       -0.00882324, -0.02946673, -0.05765311,  0.01700924,  0.05227992,
       -0.0172709 , -0.04152784,  0.02042217,  0.03219257,  0.02394857,
        0.00415605, -0.02249795,  0.01581196,  0.00445259,  0.00227732,
        0.03077379,  0.02003986,  0.00548473, -0.03424054,  0.02608931,
       -0.00010436,  0.007865  ,  0.0173794 , -0.00174079, -0.04020197,
        0.06721219,  0.02024318,  0.05484768, -0.06354564,  0.0636275 ,
       -0.03095681,  0.02391732,  0.04687373, -0.00168706,  0.03886241,
       -0.01658732,  0.01201367,  0.01076199, -0.03741464,  0.01197726,
       -0.01603005,  0.01212784, -0.05502074,  0.07304019, -0.02930741,
        0.01362584,  0.04641011,  0.03767171,  0.06549768,  0.0176363 ,
        0.06422441,  0.02158259,  0.02287824, -0.04105848,  0.06879677,
        0.03342213,  0.01798813, -0.052627  ,  0.03596793, -0.01962032],
      dtype=float32), array([ 0.00806558,  0.1285055 ,  0.06365343, -0.10037828,  0.01887269,
       -0.39066568,  0.05205024,  0.51294273, -0.26703456, -0.18673047,
       -0.06071272, -0.41827616,  0.07471304,  0.14191312,  0.13045603,
       -0.03982142,  0.00987734, -0.2331902 ,  0.02922136, -0.5088318 ,
        0.37231773,  0.11991216,  0.12659004, -0.09976816, -0.05974124,
       -0.07058674, -0.13256712, -0.06035645, -0.12984373, -0.00461606,
        0.28694776,  0.05028712,  0.14624605, -0.34941158, -0.12892614,
        0.38083136,  0.12665337, -0.12421393,  0.04060309, -0.4913767 ,
       -0.08164667, -0.1549125 , -0.22549598,  0.11122264,  0.2330528 ,
       -0.09901939, -0.21239786,  0.08535731,  0.13281728,  0.07869243,
        0.04025011, -0.07904692,  0.094427  ,  0.03096385, -0.02485357,
        0.13898648,  0.06438398,  0.04993868, -0.14855005,  0.09547845,
       -0.00000988,  0.04456967,  0.06384373,  0.04214058, -0.21287218,
        0.2979479 ,  0.10175273,  0.24789765, -0.25275835,  0.27076566,
       -0.12492282,  0.15419948,  0.25082946, -0.00374801,  0.16744627,
       -0.07100338,  0.00378541,  0.0110404 , -0.17156571,  0.09453584,
       -0.04521709,  0.07830378, -0.25339833,  0.35904014, -0.12996992,
        0.05495717,  0.1706414 ,  0.10427378,  0.34974864,  0.0476815 ,
        0.29263836,  0.11440987,  0.1095156 , -0.1602186 ,  0.33069777,
        0.1260816 ,  0.02763939, -0.2317465 ,  0.13933712, -0.06798175],
      dtype=float32), array([-0.0021806 ,  0.01651928,  0.01404105, -0.01706247,  0.00176317,
       -0.05968434,  0.0126148 ,  0.07225841, -0.03985396, -0.02127527,
       -0.01975979, -0.0545074 ,  0.011383  ,  0.01403187,  0.01397683,
        0.0030398 ,  0.01072566, -0.02309267,  0.01004443, -0.06240894,
        0.03971485,  0.01969691,  0.01550826, -0.02361914, -0.01588806,
       -0.01470032, -0.02015733, -0.00443235, -0.02257388, -0.00969322,
        0.02878293, -0.00186219,  0.0267727 , -0.05091592, -0.02181271,
        0.05618865,  0.01103089, -0.01434071,  0.00704612, -0.06710773,
       -0.01688995, -0.01925019, -0.02780236,  0.00969557,  0.03446978,
       -0.01699088, -0.03121111,  0.00641222,  0.02041577,  0.00376612,
        0.01437571, -0.01930925,  0.00984583,  0.00007357, -0.0067223 ,
        0.02928902,  0.00342266,  0.01570796, -0.01824779,  0.005585  ,
       -0.01006577,  0.01462134,  0.01238484, -0.00233292, -0.02560615,
        0.03702087,  0.01856815,  0.03093741, -0.03903312,  0.03514758,
       -0.02332239,  0.02771814,  0.03825859,  0.00579243,  0.03099117,
       -0.02058638,  0.00619726,  0.00226714, -0.01678095,  0.01462269,
       -0.00340468,  0.01968569, -0.03764771,  0.05000409, -0.01147355,
        0.0039486 ,  0.02018971,  0.01846186,  0.05308755, -0.00062813,
        0.03221527,  0.00757633,  0.01265635, -0.02081034,  0.03816016,
        0.01508291,  0.00126144, -0.03210422,  0.01055687, -0.01622113],
      dtype=float32), array([-0.00117274,  0.03307207,  0.0218553 , -0.02651349,  0.01304162,
       -0.12608628,  0.01710092,  0.16158228, -0.07871228, -0.04939641,
       -0.02404862, -0.11952123,  0.01227005,  0.05651365,  0.04327718,
       -0.02298893, -0.00150483, -0.06596618,  0.00615079, -0.15983927,
        0.11081406,  0.02878123,  0.0434338 , -0.03206111, -0.01717946,
       -0.03440282, -0.03457278, -0.01131895, -0.0286836 , -0.00472694,
        0.08157295,  0.0208106 ,  0.05181306, -0.10551703, -0.03203453,
        0.12061843,  0.04129288, -0.02819823,  0.01577234, -0.15869929,
       -0.02457421, -0.0507553 , -0.07348286,  0.03361341,  0.06828293,
       -0.01100417, -0.06950463,  0.03103656,  0.05416939,  0.0384316 ,
        0.00783588, -0.02562711,  0.04063876,  0.00757566, -0.00839545,
        0.04928114,  0.01580979,  0.01412073, -0.03543057,  0.02281998,
       -0.0009877 ,  0.00449021,  0.01422306,  0.0002609 , -0.05906449,
        0.08338241,  0.02311522,  0.08266658, -0.08728915,  0.08381493,
       -0.04111778,  0.05185954,  0.06747872,  0.00214241,  0.05799002,
       -0.0358225 , -0.00042672,  0.01976425, -0.05812278,  0.03130885,
       -0.00685163,  0.0160949 , -0.0842793 ,  0.11435986, -0.03220071,
        0.00751441,  0.06327498,  0.04070582,  0.11490444,  0.00681581,
        0.08640845,  0.03637423,  0.03495738, -0.05794187,  0.09313732,
        0.03883617,  0.01448093, -0.08594876,  0.04151224, -0.01890485],
      dtype=float32), array([-0.01050109,  0.13138261,  0.00520746, -0.02267408,  0.05709721,
       -0.3536932 ,  0.06901772,  0.4605567 , -0.22868805, -0.16313387,
       -0.01228996, -0.33597142,  0.06467155,  0.18193157,  0.06334434,
       -0.04976705,  0.00967744, -0.21847501, -0.02885139, -0.42745876,
        0.32339945,  0.10052419,  0.09612896, -0.05910557, -0.05622756,
       -0.11347723, -0.10683439, -0.06739878, -0.11718957,  0.02553907,
        0.25001612, -0.02117435,  0.16268855, -0.27075747, -0.09925504,
        0.32997003,  0.10100374, -0.08634481,  0.10002112, -0.43496954,
       -0.03662244, -0.14365214, -0.22434103,  0.07231389,  0.24391195,
        0.01450908, -0.2009978 ,  0.10359184,  0.19558837,  0.04309683,
       -0.02125253, -0.02546263,  0.11779939,  0.00799754, -0.00267343,
        0.12419304,  0.09588045,  0.04129689, -0.10594342,  0.15157534,
        0.02382878,  0.04441284,  0.03641035,  0.02440076, -0.21056376,
        0.1883207 ,  0.09596471,  0.25977632, -0.20932822,  0.25615138,
       -0.06398243,  0.07402967,  0.22897197,  0.05573278,  0.11384316,
       -0.05822784,  0.05327476,  0.02745157, -0.12785673, -0.01491907,
       -0.03293291,  0.0710504 , -0.20262061,  0.29305494, -0.11786079,
        0.01833041,  0.1533829 ,  0.05374764,  0.36074486,  0.04942618,
        0.2769049 ,  0.09664756,  0.09167246, -0.09376223,  0.27427113,
        0.13817805,  0.01239805, -0.2787691 ,  0.13885915, -0.04203954],
      dtype=float32), array([ 0.00162863,  0.01802734,  0.01667988, -0.02444151,  0.00524456,
       -0.06915732,  0.01135406,  0.09114899, -0.04087476, -0.02286028,
       -0.01375738, -0.06120951,  0.00653735,  0.03391726,  0.0289378 ,
       -0.00840452, -0.00275986, -0.0374127 , -0.00727526, -0.0816976 ,
